<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_SPI_UART.h" value="NONE;UART" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_SPI_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_SPI_UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_PINS.h" value="NONE;UART" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_SPI_UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_BOOT.h" value="NONE;UART" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_SCBCLK.c" value="ARM_C_FILE;UART_SCBCLK" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_SCBCLK.h" value="NONE;UART_SCBCLK" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_tx.c" value="ARM_C_FILE;UART_tx" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_tx.h" value="NONE;UART_tx" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_tx_aliases.h" value="NONE;UART_tx" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_SCB_IRQ.c" value="ARM_C_FILE;UART_SCB_IRQ" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_SCB_IRQ.h" value="NONE;UART_SCB_IRQ" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_rx.c" value="ARM_C_FILE;UART_rx" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_rx.h" value="NONE;UART_rx" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\UART_rx_aliases.h" value="NONE;UART_rx" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\edtriccorp\Documents\PSoC Creator\HerkulexOpenHouse\HerkulexOpenHouse.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
